 [ 1  1  0 -1  1]
 [ 0 -1  0 -1  0]
 [ 0 -1 -1  1  0]
 [ 1  0  0  1  1]],(0, 2),Move.RIGHT,-0.3178156311081767
[[ 1  0  0  0  1]
 [ 0  1 -1 -1  0]
 [ 0  0  0 -1  0]
 [ 1 -1 -1  1  1]
 [ 1  0  1  0  1]],(1, 4),Move.LEFT,0.022215932839689922
[[ 1  0  0  0  1]
 [ 0  1  1 -1  1]
 [ 1 -1 -1  0  0]
 [ 0 -1  0  1  0]
 [ 1  0 -1  0  1]],(2, 4),Move.BOTTOM,0.16866198747884464
[[ 1  0  0  0  1]
 [ 1  1  1 -1  1]
 [ 0 -1 -1  0  0]
 [ 0 -1  0  1  0]
 [ 1  0 -1  0  1]],(4, 2),Move.TOP,-0.24745354727129265
[[ 0 -1  0  0  1]
 [ 0 -1  0  1  0]
 [ 1 -1 -1  0  0]
 [ 1  1  1 -1  1]
 [ 1  0  0  0  1]],(2, 0),Move.LEFT,0.47335039401008916
[[ 0 -1  0  1  1]
 [ 0 -1  0  0  0]
 [ 1 -1 -1  1  0]
 [ 1  1 -1  0  1]
 [ 1  0  0  0  1]],(3, 4),Move.TOP,0.37213297411811036
[[ 0  0  0  1  1]
 [ 0 -1  0  0  0]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1  0  1]
 [ 1  1  0 -1  0]],(1, 0),Move.BOTTOM,-0.03875413685818685
[[ 0  0  0  1  1]
 [ 0 -1  0  0  0]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1  0  1]
 [ 1  0 -1  0  1]],(2, 0),Move.LEFT,0.037686277308020544
[[ 0  0  0  1  1]
 [ 0  0 -1  0  0]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1  0  1]
 [ 1  0  1 -1  0]],(0, 1),Move.RIGHT,0.4820843358708691
[[ 0  0  1  0  0]
 [ 0  0 -1  0  0]
 [ 1  1 -1 -1  1]
 [ 1  0 -1 -1  1]
 [ 0 -1  1  0  1]],(4, 4),Move.RIGHT,0.16598101567728607
[[ 0  0  1  0  0]
 [ 0  0 -1  0  0]
 [ 1  1 -1 -1  1]
 [ 1  0 -1 -1  0]
 [ 0 -1 -1  1  1]],(0, 1),Move.BOTTOM,0.008599297447492715
[[ 0  0  1  0  1]
 [ 1  0 -1  0  0]
 [ 0  1 -1 -1  0]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  1  0]],(4, 2),Move.TOP,0.3663558658044248
[[ 0  0  0  1  0]
 [-1 -1 -1  1  0]
 [-1 -1 -1 -1  1]
 [ 1  1 -1  0  0]
 [ 0  1  0  0  1]],(0, 1),Move.RIGHT,0.49495212817884493
[[ 0  0  0  1  0]
 [-1 -1 -1  1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1  0  0]
 [ 1  1  0  0  1]],(0, 3),Move.BOTTOM,0.535543717538647
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1  0  0]
 [ 1  0  1  0  1]],(0, 1),Move.RIGHT,0.36567358857886445
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1  0  0]
 [ 1  1 -1  0  1]],(2, 4),Move.LEFT,0.6147984246482224
[[ 0  0  1  0  1]
 [-1 -1  1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 0  1 -1  0  1]],(4, 1),Move.LEFT,0.38514901956879966
[[ 0  0  1  1  0]
 [-1 -1  1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 0  1 -1  0  1]],(4, 2),Move.TOP,1.1034262242168846
[[ 0  0  1  1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 1  1  0  0  1]],(3, 4),Move.LEFT,0.5391691440495128
[[ 0  0  0  1  1]
 [-1  0 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1  1 -1  0  0]],(2, 4),Move.LEFT,0.5787866491016403
[[ 0  0  0  1  1]
 [-1  0 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  0 -1]],(2, 4),Move.RIGHT,1.1758280500570364
[[ 0  0  1  0  1]
 [-1  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(3, 0),Move.LEFT,0.8954743550752483
[[ 0  1 -1  0  1]
 [-1  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]],(2, 0),Move.LEFT,0.9512391123085844
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  0 -1]
 [ 1  0 -1  1 -1]],(4, 3),Move.BOTTOM,1.0543981099633348
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]
 [ 0 -1 -1  1 -1]],(2, 4),Move.LEFT,1.1165973249409502
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]],(0, 1),Move.BOTTOM,1.0968344024019645
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 0),Move.BOTTOM,1.916990087520057
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.LEFT,3.349250803059293
[[ 0  0  0  1  1]
 [ 1 -1  1  1  1]
 [ 0  0  1 -1  0]
 [ 1 -1  0 -1  0]
 [ 1  1 -1  0  1]],(3, 4),Move.BOTTOM,-3.555953262867856
[[ 0  0  0  1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1  0  0  0]
 [ 1  1  1 -1  1]
 [ 1  1  1  0  0]],(2, 4),Move.BOTTOM,-3.2836247839029324
[[ 0  0  0  1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 0  1  1 -1  1]
 [ 1  1  1  0  0]],(4, 2),Move.RIGHT,-3.0062300084747946
[[ 0  1  0  0  1]
 [ 1  1 -1 -1  0]
 [ 1  1 -1 -1  0]
 [ 0 -1  0 -1  1]
 [ 1  0  1  0  1]],(0, 0),Move.RIGHT,-2.155337876119696
[[ 0  0 -1  1  1]
 [ 1 -1  0 -1  0]
 [ 0 -1 -1  0  1]
 [ 0  1 -1 -1  0]
 [ 1  1  1  0  1]],(4, 4),Move.BOTTOM,-2.2753961934792652
[[ 0  0  1  1  1]
 [ 1 -1 -1  1  0]
 [ 1  0 -1 -1  0]
 [ 0 -1  0 -1  1]
 [ 1  0  1 -1  0]],(3, 0),Move.RIGHT,-1.6906466755049305
[[ 0  0  1  0  1]
 [ 1 -1 -1  1  1]
 [ 1  0 -1 -1  0]
 [ 0 -1  0 -1  1]
 [ 1  0  1 -1  0]],(1, 4),Move.RIGHT,-1.674447456918337
[[ 0  0  1  1  0]
 [ 1 -1  0 -1  0]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1 -1  1]
 [ 1  1  1  0  0]],(3, 4),Move.BOTTOM,-1.1234335961352842
[[ 0  1  0  1  1]
 [ 1  0 -1 -1 -1]
 [ 1  0 -1 -1  1]
 [ 1 -1  0 -1  0]
 [ 0  0 -1  1  1]],(2, 4),Move.RIGHT,-1.3497584285542006
[[ 0  1  0  1  1]
 [ 1  0 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1  0 -1 -1]
 [ 0  0 -1  1  1]],(4, 1),Move.BOTTOM,-0.7669616740773734
[[ 0  0  1  0  1]
 [ 1  1 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1  0  0 -1 -1]
 [ 0 -1 -1  1  1]],(1, 0),Move.BOTTOM,-0.7944576978298405
[[ 0  0  1  0  1]
 [ 1  1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1  0  0 -1 -1]
 [-1  0 -1  1  1]],(1, 4),Move.LEFT,-0.6320135835556874
[[ 0  0  1  0  1]
 [ 1  1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 0  0 -1 -1  1]
 [-1  0 -1  1  1]],(1, 0),Move.LEFT,-0.9223442131242645
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0  0 -1  1  1]
 [-1  0 -1 -1  1]],(3, 4),Move.TOP,-0.06391850282637501
[[ 0  1  0  1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  1 -1  0 -1]
 [ 1 -1 -1  0 -1]],(4, 3),Move.TOP,0.13547232495575456
[[ 0  0  1  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1  0 -1  1  1]
 [-1  0 -1 -1  1]],(0, 0),Move.RIGHT,0.08800217006547928
[[ 0  0 -1 -1 -1]
 [-1 -1 -1  0  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  1 -1]
 [ 0 -1  1  1  1]],(4, 3),Move.TOP,0.6433396470908163
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1  1]
 [ 0 -1  1  1  1]],(4, 3),Move.RIGHT,0.8412654388052481
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1 -1]
 [ 0 -1  1  1  1]],(4, 3),Move.RIGHT,0.7427705828523906
[[ 0 -1  1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(1, 0),Move.BOTTOM,0.920505829110283
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]],(4, 2),Move.TOP,0.7879501108476552
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 0),Move.RIGHT,1.071641339017833
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 0),Move.RIGHT,2.347943939173282
[[ 0  0 -1  1  1]
 [ 0 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1  1  0]
 [ 1  0 -1  1  1]],(4, 3),Move.LEFT,-3.736418936457558
[[ 0  0 -1  1  1]
 [ 0 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1  1  1]
 [ 1  0 -1  1  0]],(1, 0),Move.LEFT,-3.481014477081338
[[ 0  0 -1  1  1]
 [ 0 -1 -1  1  1]
 [-1 -1 -1  0  0]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1  1  1]],(4, 2),Move.BOTTOM,-2.9641126874066344
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  1  0 -1 -1]
 [ 0  1  0  1  1]],(4, 0),Move.TOP,-2.2517117634013415
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  1  0 -1 -1]
 [ 1  0  1 -1  1]],(1, 0),Move.LEFT,-2.413974999259395
[[ 0  1  0 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]
 [-1 -1 -1  1  0]
 [ 0 -1  1  1  1]],(0, 0),Move.BOTTOM,-1.8294476189839952
[[ 0  1  0 -1 -1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1  0  1]
 [-1 -1 -1  1  0]
 [-1 -1  1  1  1]],(0, 3),Move.BOTTOM,-1.356709970550765
[[ 0  1  1  1 -1]
 [ 1  1  0 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  1  1]],(4, 1),Move.BOTTOM,-1.5662198589265848
[[ 0 -1 -1  1  1]
 [-1 -1 -1  1  1]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1  0 -1]],(0, 0),Move.RIGHT,-0.8533155815371125
[[ 0 -1 -1  0  1]
 [-1 -1 -1  1  1]
 [-1 -1 -1  1  1]
 [-1 -1 -1  0  1]
 [ 0 -1 -1 -1 -1]],(3, 0),Move.BOTTOM,-0.7946373777657822
[[ 0 -1 -1  0  1]
 [-1 -1 -1  1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  1]
 [-1 -1 -1  0 -1]],(3, 4),Move.LEFT,-0.6304942786608532
[[ 0 -1 -1 -1  1]
 [-1 -1 -1  1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0 -1]
 [-1 -1 -1  0 -1]],(4, 4),Move.TOP,-0.6096253427987369
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]],(3, 0),Move.BOTTOM,0.20145696500446486
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 0),Move.BOTTOM,-0.18728180774974545
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 4),Move.LEFT,1.6970558444689448
[[ 0  1  0  1  1]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 0 -1  0  0  0]
 [ 1  0  0  0  1]],(4, 2),Move.TOP,4.208503048169521
[[ 1  0  0  0  1]
 [ 0 -1  0  0  1]
 [ 0 -1 -1  0  0]
 [ 1  1 -1 -1  0]
 [ 1  0 -1  1  1]],(2, 0),Move.LEFT,4.297415664587737
[[ 0  0  1  0  1]
 [ 1 -1  0  1  0]
 [-1 -1 -1  0  0]
 [ 0  1 -1  0  0]
 [ 1  1  0 -1  1]],(3, 0),Move.BOTTOM,3.6860769287550563
[[ 0  1  0  0  1]
 [ 1 -1  0  1  0]
 [-1 -1 -1  0  0]
 [ 0  1 -1  0  1]
 [ 1  1  0 -1  0]],(3, 0),Move.LEFT,3.2874487176148657
[[ 0  0  1  0  1]
 [ 1  0  0 -1  0]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1  1  1]
 [ 0  1 -1  0  1]],(4, 1),Move.LEFT,2.8191383969238304
[[ 0  0  0  1  1]
 [ 1  0  0 -1  0]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1  1  1]
 [ 0  1 -1  0  1]],(0, 0),Move.RIGHT,2.712880200401398
[[ 0  0  0  0  1]
 [ 1  0  0  1  0]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  1 -1  1  1]],(3, 0),Move.BOTTOM,3.0163168369840925
[[ 0  0  0  0  1]
 [ 1  0 -1  1  0]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  1 -1  1  1]],(2, 4),Move.TOP,2.716832996484023
[[ 0  0  0  0  1]
 [ 1  0 -1  1  0]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  1  1]],(2, 4),Move.LEFT,2.4054671003601973
[[ 0  0  0  0  1]
 [ 1  0 -1  1  0]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0  1  1]],(4, 1),Move.BOTTOM,2.241496804167285
[[ 0  0  0  1  0]
 [ 1  0 -1  1  0]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1  1 -1  0  1]],(4, 0),Move.LEFT,1.8029584388997366
[[ 0  0  0  1  0]
 [ 1  0 -1  1  0]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0  1  1]],(1, 4),Move.TOP,1.9291292663122306
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  1  1]
 [ 1  0  0 -1  1]],(1, 4),Move.TOP,2.200756192413695
[[ 0  0  0  1  1]
 [ 0 -1 -1  1 -1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 0  1  0  1  1]],(0, 0),Move.BOTTOM,2.029486315963364
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  0  0 -1  1]],(1, 0),Move.LEFT,1.6107329684702898
[[ 0  0  0  0  1]
 [ 1 -1 -1  1 -1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 0  1  0  1  1]],(1, 0),Move.LEFT,1.594282415161397
[[ 0  0  0  0  1]
 [ 1 -1 -1  1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1  0  1  0 -1]],(4, 4),Move.LEFT,1.6035835528588924
[[ 0  0  0  0  1]
 [ 1 -1 -1  1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  0  1  0 -1]],(0, 2),Move.BOTTOM,1.4077374267277811
[[ 1  0  0  0 -1]
 [-1 -1 -1  1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  0  1  0 -1]],(0, 2),Move.TOP,1.9106825225293536
[[ 1  0  0  0 -1]
 [-1 -1 -1  1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1 -1  1]],(3, 4),Move.LEFT,1.497756379237626
[[ 0  1  0  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  0  1]],(3, 4),Move.TOP,1.460598874977383
[[ 0  1  0  1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1 -1  0]],(4, 0),Move.BOTTOM,1.9008861068794773
[[ 0  1 -1  1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1 -1  0]],(2, 4),Move.TOP,1.30158740278907
[[ 0  1 -1  1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(4, 2),Move.BOTTOM,1.8049591093087614
[[ 0  0  1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(0, 0),Move.RIGHT,1.5029969474009879
[[ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 2),Move.BOTTOM,1.5660101495517273
[[ 0 -1 -1  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 2),Move.TOP,1.5165741089959668
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 1),Move.TOP,1.9237507997170245
[[ 0  0  0  0  1]
 [ 1  1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0 -1  0]
 [ 0  0  1  0  1]],(4, 3),Move.TOP,4.2797221797842475
[[ 0  0  0  0  1]
 [ 1 -1 -1  1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1  0 -1  1]
 [ 0  1  0  1  0]],(0, 4),Move.RIGHT,3.7657543248131096
[[ 0  0  0  0  1]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1  0 -1  0]
 [ 1  1  0  1  0]],(0, 2),Move.BOTTOM,3.533267731668303
[[ 0  1  0  0  1]
 [ 1  0 -1 -1  1]
 [ 0  1 -1 -1  0]
 [ 1 -1  0 -1  1]
 [ 1 -1  0  1  0]],(4, 2),Move.BOTTOM,3.5611949347329426
[[ 0  0  0  0  1]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0 -1  1]
 [ 1  0  1  0  1]],(1, 4),Move.RIGHT,2.6524542239303353
[[ 0  0 -1  0  1]
 [ 1  1 -1 -1  1]
 [ 0 -1  0 -1  1]
 [ 1 -1  1 -1  0]
 [ 1  0 -1  0  1]],(2, 4),Move.TOP,2.7497114377957477
[[ 0  0 -1  0  1]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1  0 -1  0]
 [ 0 -1  1  1  1]],(2, 0),Move.BOTTOM,2.6099524889801278
[[ 0  0 -1  0  1]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [-1 -1  0 -1  1]
 [ 1 -1  1  1  0]],(0, 3),Move.BOTTOM,3.0376012662087915
[[ 0  0 -1  0  0]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1  0 -1  1]
 [ 1 -1  1  1  1]],(4, 0),Move.BOTTOM,2.6167487704159327
[[ 0  0 -1  1  0]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1  1  0  0  1]],(3, 4),Move.TOP,2.430136187321732
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1  0  0  1  1]],(2, 0),Move.RIGHT,2.3802798083205983
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1  1  1]],(2, 0),Move.BOTTOM,2.00536126064899
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1 -1  1]],(4, 3),Move.TOP,2.2419593394278774
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1 -1  1]],(4, 3),Move.RIGHT,2.418250279285731
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(4, 4),Move.LEFT,2.047595409142162
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(2, 4),Move.RIGHT,2.515297312370537
[[ 0  0  0  1  1]
 [ 1  0  1  1  0]
 [ 1 -1  1  0  0]
 [ 1  0  1  0  1]
 [ 1  1  1  0  0]],(4, 4),Move.RIGHT,-3.5123567340776822
