 [ 1  1 -1  1 -1]],(0, 0),Move.RIGHT,0.7748409780000002
[[ 0  1  0  0 -1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1  0  1]],(4, 4),Move.BOTTOM,0.6973568802000001
[[ 0  1  0  1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  1 -1]],(0, 0),Move.RIGHT,0.6276211921800001
[[ 0  0  0 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(4, 4),Move.BOTTOM,0.5648590729620001
[[ 0  1  0  1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  1 -1]],(0, 0),Move.RIGHT,-0.13295415090078
[[ 0  0  1  0  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1  0]],(4, 4),Move.LEFT,0.45753584909922007
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]],(4, 0),Move.TOP,0.41178226418929803
[[ 0 -1  1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  1  1]],(0, 0),Move.RIGHT,0.3706040377703682
[[ 0 -1 -1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1  1  0  0  1]],(1, 0),Move.RIGHT,0.33354363399333137
[[ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  1 -1 -1  0]],(0, 4),Move.RIGHT,0.30018927059399825
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1  0]],(0, 4),Move.RIGHT,0.2701703435345984
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(2, 0),Move.LEFT,-0.07196209653241656
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,-0.20995076066554771
[[ 0  1 -1  0  1]
 [-1  1 -1  0  1]
 [-1  1  1 -1 -1]
 [ 1  0  1  0  0]
 [ 1  1 -1  1  1]],(0, 0),Move.RIGHT,-2.0
[[ 0  1  1 -1  1]
 [ 1  0 -1  1 -1]
 [-1  0  1  1 -1]
 [ 0 -1  1  0  1]
 [ 1  0 -1  1  1]],(4, 4),Move.LEFT,-1.8
[[ 0  1  1  1  1]
 [-1 -1 -1  0  1]
 [-1  1  1  0 -1]
 [ 1  1  1 -1  0]
 [ 1  0 -1  0  1]],(0, 0),Move.RIGHT,-1.62
[[ 0  1  1  1  1]
 [-1 -1 -1  0  1]
 [-1  1  1  0  0]
 [ 1  1  1 -1 -1]
 [ 1  1  0 -1  0]],(4, 2),Move.BOTTOM,-1.4580000000000002
[[ 0  1  0  1  1]
 [ 1  0 -1 -1 -1]
 [ 0 -1  1  1 -1]
 [-1 -1  1  1  1]
 [ 0 -1  0  1  1]],(4, 4),Move.LEFT,-1.3122
[[ 0 -1  0  1  1]
 [-1 -1 -1  0  0]
 [ 1  1 -1  1 -1]
 [ 1  1  1 -1  0]
 [ 1  1 -1 -1  1]],(4, 2),Move.LEFT,-1.1809800000000001
[[ 1  0 -1  0  1]
 [ 0  1 -1 -1  0]
 [-1 -1 -1  1 -1]
 [ 0 -1  1  1  1]
 [-1 -1  1  1  1]],(0, 3),Move.RIGHT,-1.062882
[[ 1  0 -1  0  1]
 [ 0  1 -1 -1  0]
 [-1 -1 -1  1 -1]
 [-1 -1  1  1 -1]
 [-1 -1  1  1  1]],(0, 1),Move.RIGHT,-0.9565938000000002
[[ 1  0 -1  1  1]
 [ 0 -1 -1 -1  0]
 [-1  1 -1 -1 -1]
 [-1  1 -1 -1 -1]
 [ 1  1  1 -1 -1]],(3, 4),Move.TOP,-0.8609344200000001
[[ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [-1 -1  1  1  1]
 [ 1  0 -1 -1  1]],(4, 4),Move.BOTTOM,-0.7748409780000002
[[ 0  0 -1 -1  1]
 [-1 -1  1  1  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(0, 0),Move.BOTTOM,-0.6973568802000001
[[ 0 -1  1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1  1 -1 -1 -1]
 [ 1  1  1 -1 -1]],(0, 2),Move.TOP,-0.6276211921800001
[[ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]],(4, 4),Move.BOTTOM,-0.5648590729620001
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1  1 -1 -1]],(0, 0),Move.RIGHT,-0.5083731656658
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]],(0, 1),Move.RIGHT,-0.45753584909922007
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 4),Move.LEFT,-0.41178226418929803
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 0),Move.RIGHT,-0.3706040377703682
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,-0.33354363399333137
[[ 1  0  0 -1  1]
 [ 1  0 -1  1  1]
 [ 0  0 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1  1  1  1]],(3, 0),Move.TOP,2.0
[[ 1  0  0 -1  1]
 [ 1  0 -1  1  0]
 [ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  1  1  1]],(3, 0),Move.TOP,1.8
[[ 1  0  0 -1  1]
 [ 1  0 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  1  1  1]],(3, 0),Move.TOP,1.62
[[ 0 -1  0  0  1]
 [-1  1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1  1  0  1]],(3, 4),Move.TOP,1.4580000000000002
[[ 0  0  0 -1  0]
 [ 1 -1 -1  1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1  1  1]],(4, 4),Move.BOTTOM,1.3122
[[ 0  1  0  1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  1 -1]
 [ 1 -1 -1 -1  0]],(0, 0),Move.RIGHT,1.1809800000000001
[[ 0  0  1  0  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(4, 4),Move.LEFT,1.062882
[[ 0  0 -1  1  0]
 [ 1 -1 -1  1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1  1 -1 -1 -1]],(4, 0),Move.TOP,0.9565938000000002
[[ 0  1 -1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1 -1]],(4, 4),Move.TOP,0.8609344200000001
[[ 0  1  1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1 -1]],(4, 4),Move.TOP,0.7748409780000002
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1 -1  0]],(0, 0),Move.BOTTOM,0.6973568802000001
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,0.4717540656281011
[[ 0  1 -1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1  1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  1  0 -1  1]],(2, 0),Move.LEFT,-2.0
[[ 0  1  0  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1  1 -1  1]
 [ 1  1 -1 -1  0]],(2, 0),Move.BOTTOM,-1.8
[[ 0  1  0  0  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  1 -1  1]
 [ 0 -1 -1  1  1]],(4, 4),Move.LEFT,-1.62
[[ 0  1  1 -1  1]
 [-1 -1 -1 -1  0]
 [-1  1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]],(4, 4),Move.TOP,-1.4580000000000002
[[ 0  1  1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0  1 -1 -1  1]],(0, 4),Move.RIGHT,-1.3122
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  1 -1  0]
 [ 0 -1  1 -1  1]],(0, 1),Move.TOP,-1.1809800000000001
[[ 0  1  1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1 -1  0]],(4, 4),Move.TOP,-1.062882
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0 -1  1 -1  1]],(4, 4),Move.LEFT,-0.9565938000000002
[[ 0  1  1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  1 -1]],(4, 4),Move.TOP,-0.8609344200000001
[[ 0  1  1  1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]],(4, 4),Move.TOP,-0.7748409780000002
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1 -1  0]],(4, 4),Move.TOP,-0.6973568802000001
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1  1 -1  0]],(1, 4),Move.LEFT,-0.6276211921800001
[[ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  1 -1]],(0, 0),Move.BOTTOM,-0.5648590729620001
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 4),Move.LEFT,-0.5083731656658
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.TOP,-0.5885946801576838
[[ 0  0 -1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  1  1]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  0]],(4, 4),Move.TOP,-2.0
[[ 0  1  1  1  0]
 [-1 -1  1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(2, 0),Move.LEFT,-1.8
[[ 0  0  1  1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(4, 4),Move.LEFT,-1.62
[[ 0  0  1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]],(0, 2),Move.RIGHT,-1.4580000000000002
[[ 0  1  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]],(0, 4),Move.RIGHT,-1.3122
[[ 0 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(0, 0),Move.BOTTOM,-1.1809800000000001
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(4, 2),Move.LEFT,-1.062882
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 0),Move.BOTTOM,-0.9565938000000002
[[ 0  1 -1  0  1]
 [-1 -1 -1  1  1]
 [ 0 -1  1 -1  1]
 [-1 -1  1  0  0]
 [ 1  1  1  1 -1]],(4, 1),Move.RIGHT,-2.0
[[ 0  0  1 -1  1]
 [ 1  1 -1 -1 -1]
 [ 1 -1  1 -1  0]
 [ 0  0  1 -1 -1]
 [-1  1  1  1  1]],(0, 0),Move.RIGHT,-1.8
[[ 0  1  1  1  1]
 [-1  0  1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1  1  1 -1 -1]
 [ 1  0 -1 -1  1]],(4, 4),Move.BOTTOM,-1.62
[[ 0  0 -1 -1  1]
 [ 1  1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0  0  1 -1 -1]
 [-1  1  1  1  1]],(0, 0),Move.BOTTOM,-1.4580000000000002
[[ 1  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [-1  0  1 -1 -1]
 [-1  1  1  1  1]],(0, 4),Move.TOP,-1.3122
[[ 0  1  1  1  1]
 [-1  0  1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(4, 4),Move.BOTTOM,-1.1809800000000001
[[ 0  1  0 -1 -1]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1  0 -1  1]],(0, 0),Move.RIGHT,-1.062882
[[ 0  1  1  1  1]
 [-1  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.BOTTOM,-0.9565938000000002
[[ 0 -1  1  1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]],(3, 0),Move.TOP,-0.8609344200000001
[[ 0 -1  1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(0, 1),Move.LEFT,-0.7748409780000002
[[ 0 -1  1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(4, 2),Move.RIGHT,-0.6973568802000001
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1  1]],(0, 0),Move.RIGHT,-0.6276211921800001
[[ 0 -1  1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(4, 4),Move.BOTTOM,-0.5648590729620001
[[ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1 -1 -1]],(0, 4),Move.BOTTOM,-0.5083731656658
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 0),Move.RIGHT,-0.45753584909922007
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 0),Move.RIGHT,-0.6381252487386821
[[ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 0  1 -1 -1  1]],(4, 0),Move.TOP,-2.0
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1  1 -1 -1]],(0, 0),Move.RIGHT,-1.8
[[ 1  0  1  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  1 -1]],(0, 0),Move.BOTTOM,-1.62
[[ 0  1 -1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
